Council name	New Zealand	 < < Please select the territorial authority you wish to view here 	  	  	  	  	  	  	  	  	  	  	  	  	  	
		 In order to maintain the accuracy of the charts on the subsequent tabs, do not filter the rest of this table. 	  	  	  	  	  	  	  	  	  	  	  	  	  	
Sum of Value	 Column Labels 	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
Row Labels	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016
A_Registered dogs (total)	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
all pure and cross breeds	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 535,987 	 531,158 	 543,972 	 552,236 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 266,506 	 263,951 	 270,550 	 274,301 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 269,481 	 267,207 	 273,422 	 277,935 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 262,183 	 269,886 	 280,067 	 294,971 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 279,938 	 304,309 	 330,844 	 360,496 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 8,029 	 8,225 	 8,232 	 8,519 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 590 	 548 	 585 	 603 
B_Registered pure breed	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
aa_all (pure)	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 357,875 	 348,085 	 352,771 	 352,334 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 177,087 	 172,133 	 174,586 	 174,169 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 180,788 	 175,952 	 178,185 	 178,165 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 159,141 	 160,333 	 163,438 	 168,979 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 169,448 	 181,535 	 195,786 	 211,485 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3,771 	 3,782 	 3,668 	 3,528 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 294 	 270 	 289 	 280 
Beagle	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,915 	 2,866 	 2,792 	 2,794 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,492 	 1,464 	 1,420 	 1,423 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,423 	 1,402 	 1,372 	 1,371 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,994 	 2,003 	 1,974 	 1,983 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,984 	 2,055 	 2,069 	 2,225 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2 	 2 	 1 	 - 0 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 
Bichon Frise	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 8,811 	 8,513 	 8,476 	 8,421 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 4,288 	 4,086 	 4,111 	 4,073 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 4,523 	 4,427 	 4,365 	 4,348 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 5,518 	 5,483 	 5,565 	 5,852 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 5,617 	 5,801 	 6,012 	 6,322 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 8 	 8 	 6 	 4 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2 	 1 	 1 	 3 
Boxer	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 5,741 	 5,377 	 5,209 	 5,006 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,819 	 2,650 	 2,562 	 2,482 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,922 	 2,727 	 2,647 	 2,524 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3,420 	 3,313 	 3,207 	 3,158 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3,574 	 3,665 	 3,777 	 3,907 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 32 	 34 	 31 	 28 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 13 	 11 	 11 	 8 
Cattle, Australian	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 4,632 	 4,362 	 4,288 	 4,122 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,297 	 2,170 	 2,163 	 2,076 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,335 	 2,192 	 2,125 	 2,046 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,771 	 1,716 	 1,734 	 1,725 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,564 	 1,661 	 1,783 	 1,912 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 22 	 27 	 28 	 28 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 4 	 1 	 3 	 3 
Chihuahua, Long Coat	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,984 	 3,025 	 3,117 	 3,270 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,509 	 1,520 	 1,562 	 1,641 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,475 	 1,505 	 1,555 	 1,629 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,492 	 1,622 	 1,703 	 1,853 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,903 	 2,072 	 2,217 	 2,473 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1 	 1 	 2 	 3 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1 	 1 	 1 	 1 
Chihuahua, Smooth Coat	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3,378 	 3,389 	 3,617 	 3,705 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,716 	 1,696 	 1,813 	 1,871 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,662 	 1,693 	 1,804 	 1,834 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,713 	 1,775 	 1,964 	 2,121 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,103 	 2,216 	 2,493 	 2,704 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2 	 1 	 3 	 2 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1 	 1 	 1 	 1 
Collie, Bearded	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,803 	 2,627 	 2,701 	 2,753 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,338 	 1,205 	 1,284 	 1,329 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,465 	 1,422 	 1,417 	 1,424 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 805 	 795 	 846 	 889 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 661 	 717 	 810 	 927 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1 	 1 	 2 	 2 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2 	 3 	 2 	 3 
Collie, Border	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 24,177 	 23,190 	 23,146 	 22,662 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 12,310 	 11,829 	 11,860 	 11,677 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 11,867 	 11,361 	 11,286 	 10,985 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 8,887 	 8,941 	 9,024 	 9,334 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 7,915 	 8,529 	 9,303 	 10,240 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 53 	 44 	 47 	 41 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 12 	 7 	 7 	 5 
Collie, Rough	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,808 	 1,977 	 2,206 	 1,851 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,294 	 920 	 1,021 	 874 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,514 	 1,057 	 1,185 	 977 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 415 	 419 	 395 	 384 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 429 	 487 	 528 	 550 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3 	 2 	 2 	 2 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 
Collie, Smooth	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 9,985 	 9,131 	 8,619 	 7,875 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 4,660 	 4,288 	 4,029 	 3,719 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 5,325 	 4,843 	 4,590 	 4,156 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 295 	 304 	 283 	 284 
