Council name	New Zealand	 < < Please select the territorial authority you wish to view here 	  	  	  	  	  	  	  	  	  	  	  	  	  	
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 258 	 275 	 306 	 326 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 4 	 4 	 3 	 4 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1 
Greyhound	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3,436 	 3,875 	 4,370 	 4,542 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,747 	 1,954 	 2,188 	 2,314 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,689 	 1,921 	 2,182 	 2,228 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,020 	 1,187 	 1,432 	 1,676 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,895 	 2,762 	 3,418 	 3,659 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 11 	 11 	 9 	 7 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1 	 - 0 	 - 0 	 - 0 
Heading	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 17,359 	 17,054 	 18,238 	 18,328 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 8,972 	 8,801 	 9,344 	 9,432 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 8,387 	 8,253 	 8,894 	 8,896 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 884 	 908 	 1,009 	 1,027 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 743 	 824 	 1,005 	 1,098 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1 	 - 0 	 - 0 	 2 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 
Huntaway	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 32,593 	 31,385 	 32,315 	 31,548 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 14,739 	 14,238 	 14,602 	 14,271 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 17,854 	 17,147 	 17,713 	 17,277 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3,310 	 3,345 	 3,408 	 3,537 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,321 	 2,513 	 2,835 	 3,155 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 15 	 14 	 12 	 12 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2 	 4 	 5 	 3 
Maltese	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3,594 	 3,715 	 3,831 	 4,051 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,763 	 1,826 	 1,860 	 1,958 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,831 	 1,889 	 1,971 	 2,093 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,957 	 2,146 	 2,290 	 2,564 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,483 	 2,722 	 2,901 	 3,147 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 4 	 4 	 4 	 4 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 
Poodle, Miniature	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3,210 	 3,124 	 3,148 	 3,098 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,533 	 1,510 	 1,517 	 1,475 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,677 	 1,614 	 1,631 	 1,623 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,200 	 2,174 	 2,225 	 2,247 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,862 	 1,977 	 2,113 	 2,237 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 
Poodle, Toy	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3,403 	 3,402 	 3,384 	 3,431 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,720 	 1,729 	 1,760 	 1,756 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,683 	 1,673 	 1,624 	 1,675 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,058 	 2,161 	 2,212 	 2,276 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,170 	 2,297 	 2,410 	 2,587 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 
Retriever, Golden	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 9,458 	 8,979 	 8,781 	 8,843 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 4,665 	 4,464 	 4,356 	 4,332 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 4,793 	 4,515 	 4,425 	 4,511 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 5,490 	 5,393 	 5,283 	 5,325 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 5,313 	 5,597 	 5,933 	 6,501 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 8 	 6 	 7 	 8 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2 	 2 	 1 	 1 
Retriever, Labrador	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 43,167 	 41,670 	 42,062 	 41,835 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 21,713 	 20,900 	 21,158 	 20,875 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 21,454 	 20,770 	 20,904 	 20,960 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 22,671 	 22,551 	 22,978 	 23,508 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 24,319 	 25,777 	 27,864 	 29,946 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 83 	 79 	 70 	 73 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 15 	 11 	 12 	 12 
Rottweiler	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 6,809 	 6,693 	 6,913 	 7,055 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3,320 	 3,269 	 3,383 	 3,446 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3,489 	 3,424 	 3,530 	 3,609 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,784 	 2,760 	 2,867 	 3,016 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 4,575 	 4,808 	 5,228 	 5,552 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 105 	 113 	 114 	 116 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 31 	 27 	 25 	 27 
Schnauzer, Miniature	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 5,010 	 5,530 	 6,005 	 6,615 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,471 	 2,685 	 2,909 	 3,236 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,539 	 2,845 	 3,096 	 3,379 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3,103 	 3,612 	 3,972 	 4,430 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3,839 	 4,429 	 4,927 	 5,614 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1 	 1 	 - 0 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 
Shepherd, German	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 12,301 	 11,970 	 11,677 	 11,687 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 6,257 	 6,078 	 5,980 	 5,952 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 6,044 	 5,892 	 5,697 	 5,735 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 6,039 	 5,933 	 5,845 	 5,866 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 7,330 	 7,890 	 8,342 	 9,003 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 138 	 135 	 149 	 138 
1007_classified as dangerous	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 41 	 42 	 41 	 43 
Shih Tzu	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
1001_total	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 3,966 	 4,290 	 4,666 	 5,129 
1002_female	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1,895 	 2,060 	 2,233 	 2,480 
1003_male	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,071 	 2,230 	 2,433 	 2,649 
1004_de-sexed	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,269 	 2,590 	 2,883 	 3,325 
1005_micro-chipped	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 2,957 	 3,322 	 3,704 	 4,202 
1006_classified as menacing	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 - 0 	 1 	 1 	 2 
